,data,target
222,"[[200 204 205 ..., 202 202 202]
 [210 207 205 ..., 207 205 201]
 [213 212 212 ..., 199 202 203]
 ..., 
 [216 210 205 ..., 190 191 193]
 [209 209 208 ..., 181 181 183]
 [203 206 208 ..., 186 185 186]]",three
223,"[[197 197 195 ..., 197 194 198]
 [201 200 198 ..., 192 190 192]
 [208 205 201 ..., 185 188 187]
 ..., 
 [191 187 181 ..., 192 192 191]
 [195 189 183 ..., 182 189 186]
 [201 198 193 ..., 180 185 181]]",three
224,"[[208 208 208 ..., 198 197 196]
 [210 209 208 ..., 201 201 201]
 [208 207 207 ..., 207 208 209]
 ..., 
 [194 194 196 ..., 199 201 203]
 [194 195 196 ..., 202 203 203]
 [196 196 198 ..., 202 203 203]]",three
225,"[[203 204 204 ..., 205 210 209]
 [205 206 205 ..., 210 214 212]
 [203 204 205 ..., 211 212 210]
 ..., 
 [189 193 196 ..., 197 195 194]
 [196 197 199 ..., 199 193 193]
 [204 202 200 ..., 203 196 196]]",three
226,"[[196 199 202 ..., 197 201 204]
 [196 198 196 ..., 199 194 198]
 [201 201 198 ..., 201 196 198]
 ..., 
 [191 193 195 ..., 190 187 184]
 [196 195 196 ..., 191 188 186]
 [198 196 195 ..., 192 190 189]]",three
227,"[[197 200 202 ..., 207 204 203]
 [196 197 198 ..., 204 204 204]
 [194 194 196 ..., 201 203 203]
 ..., 
 [193 192 194 ..., 200 201 201]
 [196 197 199 ..., 206 201 197]
 [195 196 196 ..., 207 198 192]]",three
228,"[[199 201 205 ..., 192 190 191]
 [201 203 202 ..., 200 195 192]
 [205 207 202 ..., 204 202 200]
 ..., 
 [195 198 203 ..., 195 194 193]
 [189 193 199 ..., 194 193 192]
 [187 193 199 ..., 192 189 188]]",three
229,"[[191 188 191 ..., 202 201 201]
 [188 185 186 ..., 203 200 198]
 [188 183 179 ..., 203 200 198]
 ..., 
 [180 177 186 ..., 195 195 194]
 [183 180 185 ..., 193 192 192]
 [191 190 187 ..., 195 195 195]]",three
230,"[[196 192 190 ..., 198 196 193]
 [198 194 192 ..., 196 195 192]
 [201 199 199 ..., 190 189 187]
 ..., 
 [199 199 198 ..., 196 196 194]
 [197 197 197 ..., 199 198 195]
 [196 195 195 ..., 201 201 197]]",three
231,"[[194 195 195 ..., 201 201 201]
 [195 196 197 ..., 201 198 197]
 [195 197 198 ..., 199 196 196]
 ..., 
 [208 207 205 ..., 210 208 207]
 [207 205 203 ..., 212 210 210]
 [207 204 202 ..., 210 208 208]]",three
232,"[[199 200 196 ..., 206 206 203]
 [202 199 197 ..., 203 205 205]
 [201 201 199 ..., 202 205 205]
 ..., 
 [207 207 206 ..., 204 203 205]
 [206 206 204 ..., 201 201 203]
 [208 207 205 ..., 201 202 206]]",three
233,"[[202 200 203 ..., 197 195 191]
 [200 199 202 ..., 196 195 193]
 [199 199 203 ..., 197 198 199]
 ..., 
 [193 190 189 ..., 203 205 203]
 [195 193 192 ..., 195 196 195]
 [198 195 194 ..., 187 186 186]]",three
234,"[[194 194 193 ..., 192 194 194]
 [195 196 194 ..., 199 198 198]
 [198 198 197 ..., 210 202 203]
 ..., 
 [193 197 201 ..., 198 205 203]
 [198 202 206 ..., 198 209 206]
 [202 202 202 ..., 200 206 206]]",three
235,"[[198 207 202 ..., 202 203 201]
 [201 205 199 ..., 201 202 199]
 [208 201 196 ..., 200 199 200]
 ..., 
 [205 203 203 ..., 206 208 206]
 [209 206 206 ..., 204 205 210]
 [198 211 210 ..., 205 205 205]]",three
236,"[[205 202 201 ..., 200 202 203]
 [202 197 196 ..., 201 205 207]
 [197 191 191 ..., 202 207 210]
 ..., 
 [194 195 199 ..., 201 202 201]
 [201 203 204 ..., 203 203 201]
 [203 206 206 ..., 205 205 203]]",three
237,"[[200 202 201 ..., 209 209 208]
 [201 201 197 ..., 208 207 207]
 [201 201 199 ..., 207 207 207]
 ..., 
 [200 200 197 ..., 191 194 193]
 [200 202 200 ..., 194 196 195]
 [198 202 201 ..., 193 195 195]]",three
238,"[[202 202 197 ..., 208 204 201]
 [205 206 194 ..., 208 204 200]
 [206 207 203 ..., 208 206 205]
 ..., 
 [196 201 197 ..., 193 196 199]
 [197 201 192 ..., 189 188 188]
 [196 199 193 ..., 195 191 188]]",three
239,"[[185 190 193 ..., 199 204 207]
 [187 193 199 ..., 201 203 202]
 [187 188 190 ..., 200 200 199]
 ..., 
 [192 193 194 ..., 201 202 202]
 [186 187 192 ..., 203 204 203]
 [176 175 181 ..., 205 205 203]]",three
240,"[[197 196 194 ..., 184 181 175]
 [195 193 191 ..., 186 184 179]
 [189 190 191 ..., 186 186 184]
 ..., 
 [196 201 205 ..., 197 195 188]
 [199 201 204 ..., 203 197 186]
 [199 201 203 ..., 200 196 189]]",three
241,"[[189 184 180 ..., 194 198 200]
 [186 182 180 ..., 199 201 201]
 [185 182 183 ..., 202 203 201]
 ..., 
 [189 188 190 ..., 195 195 196]
 [196 196 197 ..., 196 195 196]
 [201 201 201 ..., 197 195 196]]",three
242,"[[193 197 192 ..., 188 189 192]
 [198 198 197 ..., 190 191 194]
 [198 198 200 ..., 188 188 188]
 ..., 
 [195 202 199 ..., 199 196 199]
 [192 197 196 ..., 198 195 195]
 [194 193 194 ..., 197 194 192]]",three
243,"[[191 193 194 ..., 198 196 195]
 [191 193 193 ..., 196 195 194]
 [191 192 193 ..., 194 193 193]
 ..., 
 [201 195 192 ..., 192 188 190]
 [202 198 197 ..., 192 190 192]
 [194 194 196 ..., 198 198 197]]",three
244,"[[192 191 192 ..., 185 193 197]
 [192 191 191 ..., 193 195 198]
 [195 195 194 ..., 194 194 197]
 ..., 
 [204 205 205 ..., 200 199 198]
 [206 208 209 ..., 198 203 201]
 [199 202 205 ..., 193 200 199]]",three
245,"[[201 202 195 ..., 192 189 188]
 [199 198 195 ..., 199 199 198]
 [202 200 198 ..., 200 200 200]
 ..., 
 [193 194 194 ..., 205 204 202]
 [198 199 197 ..., 202 201 201]
 [199 201 202 ..., 201 201 202]]",three
246,"[[196 198 199 ..., 201 200 199]
 [196 197 199 ..., 200 200 200]
 [195 195 196 ..., 200 201 201]
 ..., 
 [189 191 189 ..., 202 203 204]
 [196 195 195 ..., 203 203 203]
 [201 199 201 ..., 202 199 193]]",three
247,"[[200 199 197 ..., 198 198 196]
 [197 196 194 ..., 203 202 197]
 [195 193 192 ..., 202 201 197]
 ..., 
 [193 196 200 ..., 205 208 212]
 [195 199 203 ..., 202 203 205]
 [199 203 207 ..., 202 200 200]]",three
248,"[[200 202 203 ..., 195 192 189]
 [198 199 198 ..., 197 195 194]
 [196 195 194 ..., 200 201 202]
 ..., 
 [187 187 187 ..., 197 196 197]
 [195 195 193 ..., 195 191 193]
 [207 207 204 ..., 200 192 192]]",three
249,"[[184 181 178 ..., 194 190 190]
 [182 185 186 ..., 202 198 196]
 [184 181 181 ..., 202 204 203]
 ..., 
 [188 189 189 ..., 207 203 201]
 [191 186 184 ..., 191 198 205]
 [188 184 182 ..., 190 194 200]]",three
250,"[[185 187 188 ..., 191 188 192]
 [182 185 188 ..., 190 189 193]
 [183 186 190 ..., 189 184 190]
 ..., 
 [185 186 185 ..., 194 190 192]
 [187 188 188 ..., 192 186 189]
 [186 187 187 ..., 185 182 185]]",eight
251,"[[191 192 193 ..., 192 193 192]
 [190 191 192 ..., 191 191 190]
 [190 191 192 ..., 191 190 188]
 ..., 
 [192 192 192 ..., 198 193 190]
 [191 191 191 ..., 194 191 189]
 [190 189 188 ..., 189 188 188]]",eight
252,"[[197 196 193 ..., 188 187 184]
 [194 192 191 ..., 185 183 180]
 [192 190 189 ..., 184 182 180]
 ..., 
 [192 192 195 ..., 190 190 191]
 [189 192 195 ..., 193 191 190]
 [193 195 195 ..., 188 186 192]]",eight
253,"[[182 184 185 ..., 181 179 177]
 [182 184 186 ..., 180 178 179]
 [182 183 183 ..., 175 172 170]
 ..., 
 [197 197 197 ..., 175 171 169]
 [195 194 192 ..., 169 165 166]
 [186 196 196 ..., 165 169 169]]",eight
254,"[[189 184 181 ..., 190 189 194]
 [190 189 183 ..., 187 186 192]
 [185 188 183 ..., 186 184 187]
 ..., 
 [194 191 191 ..., 197 199 189]
 [196 197 195 ..., 194 197 191]
 [199 200 198 ..., 190 193 195]]",eight
255,"[[186 183 181 ..., 200 199 196]
 [185 183 182 ..., 200 199 195]
 [186 185 185 ..., 202 201 197]
 ..., 
 [186 187 188 ..., 194 192 190]
 [188 189 191 ..., 189 192 194]
 [187 188 190 ..., 187 191 193]]",eight
256,"[[198 201 202 ..., 191 191 193]
 [198 200 201 ..., 191 188 191]
 [199 194 193 ..., 188 193 192]
 ..., 
 [189 190 191 ..., 189 192 190]
 [193 192 190 ..., 193 190 185]
 [192 191 191 ..., 193 195 190]]",eight
257,"[[192 189 188 ..., 187 192 195]
 [192 188 187 ..., 189 194 197]
 [191 188 189 ..., 187 191 191]
 ..., 
 [193 196 196 ..., 187 188 188]
 [193 196 195 ..., 192 192 192]
 [190 196 194 ..., 195 196 194]]",eight
258,"[[191 195 198 ..., 189 198 200]
 [192 191 190 ..., 195 199 194]
 [192 191 191 ..., 196 196 193]
 ..., 
 [203 199 194 ..., 193 193 192]
 [197 194 191 ..., 192 192 191]
 [196 195 194 ..., 192 191 190]]",eight
259,"[[197 198 197 ..., 190 195 196]
 [199 199 199 ..., 188 198 199]
 [197 199 199 ..., 190 196 198]
 ..., 
 [196 196 195 ..., 193 196 193]
 [197 195 193 ..., 193 196 194]
 [195 192 190 ..., 199 197 195]]",eight
260,"[[206 203 199 ..., 194 194 187]
 [207 201 199 ..., 195 198 188]
 [202 193 195 ..., 195 197 189]
 ..., 
 [182 179 182 ..., 188 185 183]
 [177 178 184 ..., 187 188 188]
 [183 183 186 ..., 188 189 190]]",eight
261,"[[198 197 195 ..., 188 187 188]
 [205 203 200 ..., 189 185 186]
 [204 203 200 ..., 191 184 185]
 ..., 
 [191 193 192 ..., 186 187 188]
 [190 192 187 ..., 184 185 187]
 [182 185 188 ..., 190 189 185]]",eight
262,"[[188 190 193 ..., 190 193 197]
 [187 191 192 ..., 190 192 194]
 [190 194 195 ..., 195 196 194]
 ..., 
 [190 191 192 ..., 185 190 192]
 [189 191 190 ..., 187 190 190]
 [188 189 188 ..., 188 187 186]]",eight
263,"[[181 177 176 ..., 183 181 185]
 [182 178 177 ..., 178 177 183]
 [185 180 179 ..., 172 173 180]
 ..., 
 [174 176 178 ..., 177 181 179]
 [176 178 179 ..., 164 179 176]
 [176 181 177 ..., 170 185 177]]",eight
264,"[[203 205 204 ..., 200 201 197]
 [203 205 204 ..., 199 200 196]
 [205 203 203 ..., 197 197 195]
 ..., 
 [189 186 189 ..., 197 198 194]
 [183 184 189 ..., 195 195 198]
 [183 187 192 ..., 192 193 199]]",eight
265,"[[192 194 195 ..., 187 187 188]
 [192 193 194 ..., 189 188 189]
 [193 194 195 ..., 193 193 192]
 ..., 
 [189 189 189 ..., 189 186 185]
 [191 191 192 ..., 189 186 183]
 [196 196 197 ..., 191 186 181]]",eight
266,"[[189 187 187 ..., 192 191 189]
 [191 189 187 ..., 200 197 191]
 [195 193 190 ..., 205 202 194]
 ..., 
 [193 194 193 ..., 186 187 188]
 [192 192 192 ..., 188 186 186]
 [191 191 192 ..., 188 183 184]]",eight
267,"[[198 196 193 ..., 202 200 202]
 [201 200 197 ..., 200 201 199]
 [202 205 203 ..., 199 201 199]
 ..., 
 [193 191 191 ..., 188 185 191]
 [196 191 191 ..., 191 188 187]
 [197 194 194 ..., 195 193 187]]",eight
268,"[[184 185 185 ..., 195 193 194]
 [186 186 184 ..., 194 192 193]
 [189 189 187 ..., 197 196 197]
 ..., 
 [186 185 187 ..., 192 190 190]
 [186 184 187 ..., 192 191 191]
 [182 181 183 ..., 195 193 193]]",eight
269,"[[195 197 198 ..., 195 195 195]
 [195 194 195 ..., 196 193 192]
 [191 189 190 ..., 198 195 193]
 ..., 
 [203 198 192 ..., 187 187 186]
 [195 194 192 ..., 192 192 191]
 [195 194 191 ..., 194 194 194]]",eight
270,"[[175 173 179 ..., 175 172 176]
 [183 180 183 ..., 169 171 178]
 [181 176 181 ..., 164 167 171]
 ..., 
 [177 179 188 ..., 156 158 157]
 [183 182 189 ..., 175 177 178]
 [186 184 189 ..., 175 177 178]]",eight
271,"[[194 193 192 ..., 184 187 188]
 [194 191 189 ..., 184 188 189]
 [191 196 197 ..., 188 188 188]
 ..., 
 [193 193 193 ..., 195 199 196]
 [189 193 200 ..., 188 194 201]
 [189 189 193 ..., 196 198 199]]",eight
272,"[[195 195 199 ..., 188 191 191]
 [192 192 196 ..., 186 189 187]
 [192 190 189 ..., 183 186 189]
 ..., 
 [199 199 201 ..., 188 190 193]
 [195 197 195 ..., 189 194 199]
 [200 199 193 ..., 195 197 197]]",eight
273,"[[194 197 198 ..., 192 194 191]
 [199 198 197 ..., 183 186 186]
 [199 198 197 ..., 184 186 186]
 ..., 
 [190 190 188 ..., 197 192 186]
 [193 192 191 ..., 196 194 190]
 [191 187 186 ..., 199 199 195]]",eight
274,"[[194 193 192 ..., 195 192 192]
 [190 187 192 ..., 192 192 190]
 [190 189 192 ..., 190 189 186]
 ..., 
 [190 187 185 ..., 193 195 197]
 [192 189 187 ..., 199 200 199]
 [193 191 188 ..., 191 195 196]]",eight
275,"[[190 195 194 ..., 197 196 194]
 [191 196 195 ..., 199 198 195]
 [191 194 191 ..., 199 199 194]
 ..., 
 [192 192 193 ..., 195 193 192]
 [192 192 193 ..., 193 192 192]
 [196 196 197 ..., 191 190 191]]",eight
276,"[[199 198 194 ..., 194 190 199]
 [196 197 193 ..., 198 196 196]
 [199 196 192 ..., 200 200 197]
 ..., 
 [197 195 200 ..., 203 203 205]
 [198 193 201 ..., 202 203 205]
 [198 195 200 ..., 203 205 203]]",eight
277,"[[188 191 190 ..., 195 198 196]
 [188 189 188 ..., 198 198 194]
 [188 190 190 ..., 201 199 195]
 ..., 
 [188 188 188 ..., 200 199 198]
 [191 192 191 ..., 198 198 198]
 [193 195 192 ..., 197 197 198]]",eight
278,"[[185 187 189 ..., 189 189 192]
 [193 191 193 ..., 190 190 191]
 [188 187 189 ..., 189 189 190]
 ..., 
 [189 193 196 ..., 188 190 195]
 [190 193 195 ..., 181 183 187]
 [192 193 195 ..., 183 185 188]]",eight
279,"[[193 191 192 ..., 186 187 192]
 [189 192 192 ..., 188 194 194]
 [188 192 193 ..., 189 194 194]
 ..., 
 [201 200 200 ..., 197 196 194]
 [202 201 201 ..., 197 197 196]
 [203 202 202 ..., 198 199 198]]",eight
280,"[[195 197 199 ..., 180 183 189]
 [199 198 198 ..., 187 186 188]
 [194 195 196 ..., 187 185 187]
 ..., 
 [184 182 180 ..., 180 182 177]
 [188 186 183 ..., 173 181 179]
 [187 187 186 ..., 171 179 180]]",eight
281,"[[195 194 195 ..., 201 202 204]
 [199 200 200 ..., 202 202 203]
 [202 204 203 ..., 201 200 199]
 ..., 
 [189 188 187 ..., 183 184 185]
 [188 187 189 ..., 191 193 192]
 [186 187 190 ..., 191 194 193]]",eight
282,"[[196 197 199 ..., 191 195 200]
 [194 195 198 ..., 191 195 200]
 [195 196 199 ..., 192 194 197]
 ..., 
 [196 194 195 ..., 203 203 203]
 [195 194 195 ..., 202 202 203]
 [199 199 197 ..., 199 200 202]]",eight
283,"[[191 190 194 ..., 203 202 197]
 [196 192 194 ..., 197 197 195]
 [197 193 192 ..., 193 194 194]
 ..., 
 [194 196 199 ..., 189 191 195]
 [199 201 204 ..., 188 190 193]
 [201 203 204 ..., 187 188 191]]",eight
284,"[[199 196 195 ..., 202 200 200]
 [202 201 200 ..., 204 202 204]
 [195 193 191 ..., 198 199 199]
 ..., 
 [198 193 187 ..., 196 190 191]
 [197 193 189 ..., 197 195 191]
 [197 195 194 ..., 198 196 194]]",eight
285,"[[201 199 198 ..., 202 200 202]
 [199 199 198 ..., 202 200 202]
 [197 199 201 ..., 200 198 201]
 ..., 
 [190 193 193 ..., 194 193 190]
 [191 194 194 ..., 196 194 191]
 [190 192 192 ..., 199 196 192]]",eight
286,"[[202 206 206 ..., 201 199 198]
 [202 207 206 ..., 198 195 193]
 [201 205 204 ..., 199 196 195]
 ..., 
 [190 189 190 ..., 193 190 185]
 [191 189 189 ..., 196 192 186]
 [192 190 189 ..., 198 193 187]]",eight
287,"[[196 196 197 ..., 195 203 203]
 [195 195 195 ..., 194 194 195]
 [200 200 200 ..., 193 193 194]
 ..., 
 [196 196 196 ..., 195 195 193]
 [198 197 196 ..., 192 188 190]
 [199 198 196 ..., 191 190 194]]",eight
288,"[[178 179 183 ..., 193 190 190]
 [182 184 187 ..., 192 187 187]
 [189 188 186 ..., 193 192 192]
 ..., 
 [183 184 187 ..., 191 193 200]
 [184 183 190 ..., 197 196 194]
 [183 184 188 ..., 196 197 197]]",eight
289,"[[194 195 196 ..., 202 199 198]
 [193 194 194 ..., 204 199 200]
 [200 200 199 ..., 203 199 200]
 ..., 
 [188 190 190 ..., 181 184 187]
 [190 194 194 ..., 181 186 186]
 [198 200 198 ..., 182 186 184]]",eight
290,"[[175 175 173 ..., 182 176 172]
 [176 177 176 ..., 183 177 171]
 [180 181 179 ..., 187 183 178]
 ..., 
 [202 201 205 ..., 202 203 205]
 [204 205 207 ..., 202 202 203]
 [207 209 209 ..., 203 203 204]]",eight
291,"[[169 168 168 ..., 171 164 166]
 [175 174 174 ..., 176 169 170]
 [185 184 183 ..., 185 176 176]
 ..., 
 [198 198 198 ..., 200 198 195]
 [198 197 196 ..., 196 199 197]
 [197 196 194 ..., 193 198 200]]",eight
292,"[[179 179 177 ..., 183 175 166]
 [175 177 178 ..., 179 173 169]
 [171 175 178 ..., 172 173 173]
 ..., 
 [208 205 199 ..., 182 186 191]
 [207 206 201 ..., 187 189 192]
 [207 207 204 ..., 190 189 189]]",eight
293,"[[182 176 173 ..., 170 172 173]
 [181 176 175 ..., 170 173 175]
 [182 180 181 ..., 176 179 181]
 ..., 
 [202 203 203 ..., 201 203 203]
 [200 201 202 ..., 199 201 201]
 [202 202 200 ..., 197 198 198]]",eight
294,"[[162 169 168 ..., 167 163 168]
 [167 174 170 ..., 173 169 171]
 [170 173 169 ..., 183 180 176]
 ..., 
 [199 199 196 ..., 198 196 196]
 [200 202 197 ..., 203 199 196]
 [199 202 197 ..., 205 201 198]]",eight
295,"[[181 180 177 ..., 175 180 184]
 [173 173 173 ..., 175 181 186]
 [167 168 171 ..., 176 182 185]
 ..., 
 [200 200 200 ..., 202 205 206]
 [200 201 201 ..., 202 205 206]
 [199 201 202 ..., 204 204 203]]",eight
296,"[[173 170 172 ..., 166 171 171]
 [171 168 168 ..., 162 168 174]
 [170 168 161 ..., 152 159 170]
 ..., 
 [193 198 192 ..., 194 193 193]
 [194 197 196 ..., 197 198 198]
 [195 195 200 ..., 201 202 203]]",eight
297,"[[168 169 166 ..., 174 171 175]
 [165 166 164 ..., 170 170 172]
 [165 166 165 ..., 165 163 166]
 ..., 
 [197 198 199 ..., 197 195 197]
 [199 199 199 ..., 191 194 196]
 [202 201 200 ..., 193 194 195]]",eight
298,"[[177 172 173 ..., 179 179 183]
 [181 174 171 ..., 183 184 182]
 [179 172 175 ..., 183 183 181]
 ..., 
 [179 179 179 ..., 198 199 199]
 [180 180 177 ..., 198 198 199]
 [182 181 176 ..., 197 198 198]]",eight
299,"[[176 180 181 ..., 179 177 178]
 [180 181 181 ..., 177 176 177]
 [182 180 178 ..., 177 173 173]
 ..., 
 [196 196 196 ..., 196 201 200]
 [195 195 196 ..., 195 199 199]
 [198 199 200 ..., 195 197 198]]",eight
300,"[[168 167 162 ..., 174 175 175]
 [162 170 167 ..., 177 173 174]
 [169 172 165 ..., 179 175 176]
 ..., 
 [170 166 164 ..., 173 171 167]
 [168 166 164 ..., 169 171 173]
 [171 172 171 ..., 167 172 180]]",one
301,"[[186 184 183 ..., 191 190 189]
 [185 186 187 ..., 186 185 184]
 [182 184 187 ..., 188 187 187]
 ..., 
 [182 180 177 ..., 192 193 191]
 [184 179 175 ..., 190 191 189]
 [184 183 180 ..., 185 188 189]]",one
302,"[[176 171 167 ..., 179 179 182]
 [170 168 167 ..., 173 174 178]
 [164 166 169 ..., 173 175 180]
 ..., 
 [173 172 173 ..., 177 176 176]
 [174 172 172 ..., 182 182 182]
 [178 175 174 ..., 186 186 186]]",one
303,"[[183 176 177 ..., 182 184 181]
 [185 177 178 ..., 180 193 188]
 [181 180 178 ..., 184 181 184]
 ..., 
 [176 176 176 ..., 175 182 182]
 [176 177 178 ..., 183 193 186]
 [178 178 179 ..., 177 183 182]]",one
304,"[[178 175 174 ..., 179 175 172]
 [180 176 176 ..., 178 173 173]
 [176 176 180 ..., 179 177 176]
 ..., 
 [187 183 178 ..., 170 170 175]
 [186 185 182 ..., 171 170 174]
 [185 187 186 ..., 172 172 176]]",one
305,"[[192 196 194 ..., 188 190 190]
 [191 194 192 ..., 187 188 187]
 [192 195 194 ..., 188 187 185]
 ..., 
 [183 179 180 ..., 187 186 187]
 [185 185 185 ..., 187 187 186]
 [186 189 190 ..., 190 190 185]]",one
306,"[[186 186 187 ..., 189 191 194]
 [187 188 185 ..., 191 191 192]
 [189 191 187 ..., 191 189 189]
 ..., 
 [189 190 193 ..., 189 188 186]
 [188 189 190 ..., 190 188 186]
 [193 194 188 ..., 193 190 188]]",one
307,"[[184 189 190 ..., 191 190 187]
 [183 187 187 ..., 189 187 189]
 [181 186 187 ..., 187 184 189]
 ..., 
 [192 188 187 ..., 182 183 181]
 [191 191 189 ..., 183 184 174]
 [187 192 190 ..., 182 184 184]]",one
308,"[[175 178 186 ..., 182 181 178]
 [177 179 185 ..., 186 185 183]
 [181 182 186 ..., 187 185 185]
 ..., 
 [188 190 191 ..., 195 189 182]
 [189 193 196 ..., 191 187 179]
 [188 193 198 ..., 188 187 181]]",one
309,"[[191 186 184 ..., 184 176 184]
 [187 185 184 ..., 187 183 187]
 [187 184 184 ..., 185 185 186]
 ..., 
 [183 187 188 ..., 168 172 179]
 [182 183 186 ..., 163 173 184]
 [182 178 184 ..., 158 173 184]]",one
310,"[[194 191 189 ..., 187 187 184]
 [196 191 185 ..., 182 187 184]
 [192 188 185 ..., 183 188 186]
 ..., 
 [187 187 187 ..., 187 189 192]
 [186 187 187 ..., 184 189 191]
 [188 188 188 ..., 182 188 189]]",one
311,"[[192 194 196 ..., 189 187 185]
 [191 193 193 ..., 185 184 183]
 [191 191 189 ..., 189 190 189]
 ..., 
 [180 175 169 ..., 177 177 178]
 [175 171 172 ..., 177 176 176]
 [169 169 174 ..., 179 178 178]]",one
312,"[[195 198 198 ..., 186 186 184]
 [190 192 194 ..., 190 189 185]
 [186 189 192 ..., 186 189 185]
 ..., 
 [193 190 186 ..., 193 190 188]
 [190 189 186 ..., 193 191 190]
 [186 187 186 ..., 192 193 192]]",one
313,"[[184 182 183 ..., 189 193 192]
 [190 188 187 ..., 187 193 193]
 [195 193 190 ..., 190 193 193]
 ..., 
 [172 165 165 ..., 176 175 172]
 [175 170 169 ..., 180 180 179]
 [175 172 170 ..., 181 184 185]]",one
314,"[[190 194 194 ..., 192 190 186]
 [190 196 198 ..., 193 192 188]
 [190 194 195 ..., 194 195 193]
 ..., 
 [183 182 185 ..., 193 191 184]
 [179 179 184 ..., 194 193 189]
 [166 169 179 ..., 190 190 189]]",one
315,"[[191 190 189 ..., 190 191 192]
 [188 189 189 ..., 190 191 192]
 [188 189 189 ..., 190 191 191]
 ..., 
 [184 184 184 ..., 183 183 186]
 [184 184 183 ..., 181 181 185]
 [180 180 180 ..., 180 180 185]]",one
316,"[[184 183 184 ..., 185 187 188]
 [184 181 180 ..., 181 185 189]
 [188 186 181 ..., 186 184 184]
 ..., 
 [176 174 172 ..., 179 179 180]
 [175 172 174 ..., 171 173 176]
 [178 176 179 ..., 173 175 177]]",one
317,"[[190 192 192 ..., 188 190 193]
 [191 193 194 ..., 187 190 195]
 [189 191 193 ..., 185 188 193]
 ..., 
 [190 189 188 ..., 189 191 191]
 [190 189 189 ..., 189 192 192]
 [190 190 189 ..., 187 190 192]]",one
318,"[[187 186 185 ..., 194 193 189]
 [190 190 190 ..., 196 196 194]
 [193 191 190 ..., 194 194 192]
 ..., 
 [197 198 196 ..., 179 182 184]
 [194 194 191 ..., 182 179 179]
 [188 188 185 ..., 185 179 178]]",one
319,"[[188 184 184 ..., 178 181 182]
 [186 179 179 ..., 166 164 170]
 [186 180 179 ..., 155 156 164]
 ..., 
 [185 182 184 ..., 175 176 175]
 [186 184 186 ..., 171 170 169]
 [190 189 189 ..., 170 168 166]]",one
320,"[[196 196 195 ..., 190 193 196]
 [200 197 194 ..., 189 192 196]
 [202 198 193 ..., 187 189 192]
 ..., 
 [195 194 194 ..., 191 189 188]
 [193 193 193 ..., 183 181 181]
 [192 193 194 ..., 180 177 177]]",one
321,"[[184 189 193 ..., 197 197 198]
 [192 193 194 ..., 198 194 194]
 [192 192 193 ..., 198 194 195]
 ..., 
 [192 195 198 ..., 188 190 190]
 [187 190 194 ..., 184 185 187]
 [184 188 191 ..., 182 183 186]]",one
322,"[[196 197 198 ..., 204 204 203]
 [192 193 194 ..., 204 203 202]
 [189 190 191 ..., 201 200 199]
 ..., 
 [187 185 183 ..., 191 189 188]
 [186 182 179 ..., 188 185 185]
 [185 180 177 ..., 189 186 186]]",one
323,"[[193 193 193 ..., 182 182 183]
 [195 195 194 ..., 185 184 185]
 [195 194 193 ..., 183 182 182]
 ..., 
 [183 183 186 ..., 192 192 190]
 [184 184 186 ..., 191 193 190]
 [185 186 185 ..., 189 188 191]]",one
324,"[[188 188 188 ..., 206 205 203]
 [192 192 192 ..., 206 204 201]
 [193 192 193 ..., 205 202 200]
 ..., 
 [191 191 189 ..., 184 185 185]
 [192 190 187 ..., 182 183 184]
 [190 189 185 ..., 180 182 183]]",one
325,"[[200 201 201 ..., 192 191 190]
 [201 202 201 ..., 195 194 194]
 [201 203 202 ..., 196 196 199]
 ..., 
 [174 175 175 ..., 179 181 181]
 [174 174 174 ..., 183 183 185]
 [173 173 174 ..., 187 185 188]]",one
326,"[[188 191 191 ..., 191 190 191]
 [186 187 186 ..., 187 186 187]
 [190 189 188 ..., 189 187 189]
 ..., 
 [193 195 195 ..., 188 190 186]
 [198 201 199 ..., 189 192 189]
 [192 190 192 ..., 189 188 190]]",one
327,"[[188 189 191 ..., 179 169 156]
 [188 188 188 ..., 180 170 159]
 [192 191 189 ..., 183 178 171]
 ..., 
 [184 185 187 ..., 190 188 188]
 [192 189 188 ..., 185 183 182]
 [192 189 190 ..., 180 178 179]]",one
328,"[[197 193 193 ..., 193 195 193]
 [198 193 189 ..., 190 192 191]
 [196 191 188 ..., 192 191 191]
 ..., 
 [188 190 191 ..., 187 187 185]
 [185 188 190 ..., 188 187 188]
 [184 187 190 ..., 187 188 190]]",one
329,"[[181 182 183 ..., 185 186 187]
 [182 181 181 ..., 189 190 192]
 [181 179 178 ..., 193 195 197]
 ..., 
 [190 191 194 ..., 196 198 200]
 [195 195 197 ..., 192 197 202]
 [198 197 191 ..., 194 192 190]]",one
330,"[[196 196 196 ..., 194 195 194]
 [193 195 197 ..., 191 192 192]
 [188 192 198 ..., 187 188 188]
 ..., 
 [198 198 197 ..., 194 194 193]
 [197 197 197 ..., 196 195 193]
 [198 198 199 ..., 198 197 196]]",one
331,"[[188 189 190 ..., 190 193 192]
 [189 184 186 ..., 191 195 192]
 [186 182 184 ..., 191 195 190]
 ..., 
 [189 195 197 ..., 188 187 185]
 [194 195 196 ..., 192 192 193]
 [196 193 195 ..., 193 192 195]]",one
